date,state,positive,negative,death,hospitalized,totalTestResults
20200313,MO,2,71,,,73
20200313,MS,4,41,,,45
20200313,MT,1,55,,,56
20200313,NC,15,86,,,101
20200313,ND,1,39,0,,40
20200313,NE,13,80,,,93
20200313,NH,6,94,,,100
20200313,NJ,50,97,1,,147
20200313,NM,10,190,,,200
20200313,NV,11,168,,,179
20200313,NY,421,2779,,,3200
20200313,OH,13,50,,,63
20200313,OK,3,36,,,39
20200313,OR,30,337,,,367
20200313,PA,41,140,,,181
20200313,RI,14,142,,,156
20200313,SC,12,75,,,87
20200313,SD,9,73,,,82
20200313,TN,26,116,,,142
20200313,TX,39,,,,39
20200313,UT,6,131,,,137
20200313,VA,30,117,,,147
20200313,VT,2,142,,,144
20200313,WA,693,4350,47,,5043
20200313,WI,19,169,,,188
20200313,WV,0,17,,,17
20200313,WY,1,,,,1
20200314,AK,1,143,,,144
20200314,AL,6,22,,,28
20200314,AR,12,65,,,77
20200314,AZ,12,121,0,,133
20200314,CA,252,916,5,,1168
20200314,CO,101,610,1,,711
20200314,CT,11,125,,,136
20200314,DC,10,49,,,59
20200314,DE,6,36,,,42
20200314,FL,77,478,3,,555
20200314,GA,66,,1,,66
20200314,HI,2,,,,2
20200314,IA,17,83,,,100
20200314,ID,2,174,,,176
20200314,IL,46,316,,,362
20200314,IN,15,74,0,,89
20200314,KS,6,93,1,,99
20200314,KY,14,139,,,153
20200314,LA,69,109,,,178
20200314,MA,138,352,,,490
20200314,MD,26,94,,,120
20200314,ME,3,91,,,94
20200314,MI,1196,205,,,1401
20200314,MN,21,847,,,868
20200314,MO,4,90,0,,94
20200314,MS,6,84,,,90
20200314,MT,5,103,,,108
20200314,NC,23,137,,,160
20200314,ND,1,54,0,,55
20200314,NE,14,80,,,94
20200314,NH,7,212,,,219
20200314,NJ,50,97,1,,147
20200314,NM,10,237,,,247
20200314,NV,20,168,,,188
20200314,NY,524,2779,,,3303
20200314,OH,13,50,,,63
20200314,OK,4,36,,,40
20200314,OR,30,337,,,367
20200314,PA,47,205,,,252
20200314,RI,20,198,,,218
20200314,SC,13,110,,,123
20200314,SD,9,182,,,191
20200314,TN,32,130,,,162
20200314,TX,51,,,,51
20200314,UT,6,131,,,137
20200314,VA,30,117,,,147
20200314,VT,4,227,,,231
20200314,WA,793,6001,51,,6794
20200314,WI,19,169,,,188
20200314,WV,0,26,,,26
20200314,WY,2,,,,2
20200315,AK,1,143,,,144
20200315,AL,12,28,0,,40
20200315,AR,16,103,,,119
20200315,AZ,12,121,0,,133
20200315,CA,293,916,5,,1209
20200315,CO,131,627,1,,758
20200315,CT,20,125,,,145
20200315,DC,16,79,,,95
20200315,DE,6,36,,,42
20200315,FL,116,678,4,,794
20200315,GA,99,,1,,99
20200315,HI,2,,,,2
20200315,IA,18,83,,,101
20200315,ID,5,174,,,179
20200315,IL,64,449,,,513
20200315,IN,19,102,0,,121
20200315,KS,8,135,1,,143
20200315,KY,16,139,,,155
20200315,LA,91,156,2,,247
20200315,MA,138,352,,,490
20200315,MD,31,94,,,125
20200315,ME,3,91,,,94
20200315,MI,1480,205,,,1685
20200315,MN,35,1387,,,1422
20200315,MO,5,122,0,,127
20200315,MS,10,84,,,94
20200315,MT,7,103,,,110
20200315,NC,32,227,,,259
20200315,ND,1,95,0,,96
20200315,NE,17,80,,,97
20200315,NH,13,271,,,284
20200315,NJ,98,120,2,,218
20200315,NM,13,482,,,495
20200315,NV,21,168,,,189
20200315,NY,729,4543,3,,5272
20200315,OH,36,139,,,175
20200315,OK,9,118,,,127
20200315,OR,36,420,,,456
20200315,PA,63,205,,,268
20200315,RI,20,271,,,291
20200315,SC,19,154,,,173
20200315,SD,9,327,,,336
20200315,TN,39,157,,,196
20200315,TX,56,,,,56
20200315,UT,28,131,0,,159
20200315,VA,45,363,1,,408
20200315,VT,4,348,,,352
20200315,WA,924,7122,56,,8046
20200315,WI,33,313,,,346
20200315,WV,0,38,0,,38
20200315,WY,3,,,,3
20200316,AK,1,143,,,144
20200316,AL,28,28,0,,56
20200316,AR,22,132,,,154
20200316,AS,,,,,
20200316,AZ,18,125,0,,143
20200316,CA,335,7981,6,,8316
20200316,CO,131,627,1,,758
20200316,CT,26,125,,,151
20200316,DC,17,96,,,113
20200316,DE,8,36,,,44
20200316,FL,141,684,4,,825
20200316,GA,121,,1,,121
20200316,GU,3,23,,,26
20200316,HI,7,,,,7
20200316,IA,22,83,,,105
20200316,ID,5,265,,,270
20200316,IL,93,932,,,1025
20200316,IN,24,115,1,,139
20200316,KS,11,166,1,,177
20200316,KY,21,234,1,,255
20200316,LA,114,188,2,,302
20200316,MA,164,352,,,516
20200316,MD,37,94,,,131
20200316,ME,17,764,,,781
20200316,MI,1933,272,,,2205
20200316,MN,54,1839,,,1893
20200316,MO,6,164,0,,170
20200316,MP,0,,,,0
20200316,MS,12,277,,,289
20200316,MT,7,198,,,205
20200316,NC,33,296,0,,329
20200316,ND,1,123,0,,124
20200316,NE,18,170,,,188
20200316,NH,13,271,,,284
20200316,NJ,178,120,2,,298
20200316,NM,17,566,,,583
20200316,NV,45,168,1,,213
20200316,NY,950,4543,7,,5493
20200316,OH,50,140,,,190
20200316,OK,10,174,,,184
20200316,OR,39,579,,,618
20200316,PA,76,670,,,746
20200316,PR,5,9,,,14
20200316,RI,21,308,,,329
20200316,SC,28,235,1,,263
20200316,SD,10,494,,,504
20200316,TN,52,270,,,322
20200316,TX,57,,,,57
20200316,UT,39,131,0,,170
20200316,VA,51,438,1,,489
20200316,VI,1,,,,1
20200316,VT,8,421,,,429
20200316,WA,1052,9451,68,,10503
20200316,WI,47,504,,,551
20200316,WV,0,80,0,,80
20200316,WY,3,,,,3
20200317,AK,3,334,,,337
20200317,AL,36,28,0,,64
20200317,AR,22,197,,,219
20200317,AS,,,,,
20200317,AZ,20,142,0,,162
20200317,CA,483,7981,11,,8464
20200317,CO,160,1056,1,,1216
20200317,CT,41,125,,,166
20200317,DC,22,104,,,126
20200317,DE,16,36,,,52
20200317,FL,186,940,6,,1126
20200317,GA,146,,1,,146
20200317,GU,5,41,,,46
20200317,HI,10,,,,10
20200317,IA,23,83,,,106
20200317,ID,7,346,,,353
20200317,IL,159,1340,1,,1499
20200317,IN,30,129,2,,159
20200317,KS,15,382,1,,397
20200317,KY,22,295,1,,317
20200317,LA,171,286,4,,457
20200317,MA,218,1541,,,1759
20200317,MD,57,94,,,151
20200317,ME,32,1303,,,1335
20200317,MI,2393,626,,,3019
20200317,MN,60,2276,,,2336
20200317,MO,8,207,0,,215
20200317,MP,0,,,,0
20200317,MS,21,368,,,389
20200317,MT,8,303,,,311
20200317,NC,40,474,0,,514
20200317,ND,3,220,0,,223
20200317,NE,21,206,,,227
20200317,NH,17,355,,,372
20200317,NJ,267,163,3,,430
20200317,NM,23,1249,,,1272
20200317,NV,55,168,1,,223
20200317,NY,1700,5506,7,,7206
20200317,OH,67,140,,,207
20200317,OK,17,247,,,264
20200317,OR,47,689,,,736
20200317,PA,96,879,,,975
20200317,PR,5,13,,,18
20200317,RI,23,403,,,426
20200317,SC,33,311,1,,344
20200317,SD,11,551,,,562
20200317,TN,73,330,,,403
20200317,TX,64,1204,1,,1268
20200317,UT,51,131,0,,182
20200317,VA,67,961,1,,1028
20200317,VI,2,,,,2
20200317,VT,10,495,,,505
20200317,WA,1218,11582,77,,12800
20200317,WI,72,1038,,,1110
20200317,WV,0,80,0,,80
20200317,WY,10,95,,,105
20200318,AK,6,406,,,412
20200318,AL,46,28,0,,74
20200318,AR,33,236,,,269
20200318,AS,,,0,,0
20200318,AZ,28,148,0,,176
20200318,CA,611,7981,13,,8592
20200318,CO,183,1617,2,,1800
20200318,CT,68,125,,,193
20200318,DC,31,138,,,169
20200318,DE,25,36,,,61
20200318,FL,314,1225,7,,1539
20200318,GA,197,1311,1,,1508
20200318,GU,8,57,,,65
20200318,HI,14,93,,,107
20200318,IA,29,83,,,112
20200318,ID,9,459,,,468
20200318,IL,288,1763,1,,2051
20200318,IN,39,154,2,,193
20200318,KS,16,417,1,,433
20200318,KY,26,354,1,,380
20200318,LA,240,335,6,,575
20200318,MA,256,2015,,,2271
20200318,MD,85,94,,,179
20200318,ME,43,1670,,,1713
20200318,MI,2913,1215,,,4128
20200318,MN,77,2685,,,2762
20200318,MO,13,253,0,,266
20200318,MP,0,,0,,0
20200318,MS,34,479,,,513
20200318,MT,10,499,,,509
20200318,NC,63,1787,0,,1850
20200318,ND,6,268,0,,274
20200318,NE,24,206,,,230
20200318,NH,26,513,,,539
20200318,NJ,427,190,5,,617
20200318,NM,28,2326,,,2354
20200318,NV,55,168,1,,223
20200318,NY,2382,12215,12,,14597
20200318,OH,88,140,,,228
20200318,OK,29,378,,,407
20200318,OR,75,1118,3,,1193
20200318,PA,133,1187,1,,1320
20200318,PR,5,31,,,36
20200318,RI,33,540,,,573
20200318,SC,60,583,1,,643
20200318,SD,11,551,1,,562
20200318,TN,98,349,,,447
20200318,TX,83,1824,2,,1907
20200318,UT,63,131,0,,194
20200318,VA,77,1201,1,,1278
20200318,VI,2,,,,2
20200318,VT,19,592,,,611
20200318,WA,1388,13117,81,,14505
20200318,WI,106,1577,,,1683
20200318,WV,1,122,0,,123
20200318,WY,15,178,,,193
20200319,AK,6,432,,,438
20200319,AL,68,28,0,,96
20200319,AR,46,310,,,356
20200319,AS,,,0,,0
20200319,AZ,44,175,0,,219
20200319,CA,924,8787,18,,9711
20200319,CO,216,2112,2,,2328
20200319,CT,96,604,1,,700
20200319,DC,39,153,0,,192
20200319,DE,30,36,0,,66
20200319,FL,390,1533,8,,1923
20200319,GA,287,1544,10,,1831
20200319,GU,12,69,,,81
20200319,HI,16,93,,,109
20200319,IA,38,83,,,121
20200319,ID,11,459,,,470
20200319,IL,422,2725,4,,3147
20200319,IN,56,324,2,,380
20200319,KS,34,417,1,,451
20200319,KY,35,454,1,,489
20200319,LA,347,458,8,,805
20200319,MA,328,2804,,,3132
20200319,MD,107,94,1,,201
20200319,ME,53,2004,,,2057
20200319,MI,3392,1785,3,,5177
20200319,MN,89,2949,,,3038
20200319,MO,24,308,1,,332
20200319,MP,0,,0,,0
20200319,MS,50,552,,,602
20200319,MT,12,761,,,773
20200319,NC,97,2408,0,,2505
20200319,ND,15,493,0,,508
20200319,NE,27,240,0,,267
20200319,NH,39,621,,,660
20200319,NJ,742,210,9,,952
20200319,NM,35,2762,,,2797
20200319,NV,95,1626,1,,1721
20200319,NY,4152,18132,12,,22284
20200319,OH,119,140,,,259
20200319,OK,44,466,1,,510
20200319,OR,88,1329,3,,1417
20200319,PA,185,1608,1,,1793
20200319,PR,5,56,,,61
20200319,RI,44,654,,,698
20200319,SC,60,583,1,,643
20200319,SD,11,551,1,,562
20200319,TN,154,349,,,503
20200319,TX,143,2212,3,,2355
20200319,UT,78,1448,0,,1526
20200319,VA,94,1829,2,,1923
20200319,VI,3,,,,3
20200319,VT,22,645,,,667
20200319,WA,1535,15918,91,,17453
20200319,WI,155,2192,,,2347
20200319,WV,2,143,0,,145
20200319,WY,18,271,,,289
20200320,AK,12,686,,,698
20200320,AL,81,28,0,,109
20200320,AR,96,351,,,447
20200320,AS,,,0,,0
20200320,AZ,65,211,0,,276
20200320,CA,1063,10424,20,,11487
20200320,CO,277,2675,3,,2952
20200320,CT,194,604,3,,798
20200320,DC,71,501,1,,572
20200320,DE,38,36,0,,74
20200320,FL,520,1870,10,,2390
20200320,GA,420,1966,13,,2386
20200320,GU,14,86,,,100
20200320,HI,26,124,,,150
20200320,IA,45,642,,,687
20200320,ID,23,590,,,613
20200320,IL,585,3696,5,,4281
20200320,IN,79,475,2,,554
20200320,KS,44,417,1,,461
20200320,KY,47,592,1,,639
20200320,LA,479,568,12,,1047
20200320,MA,413,3678,1,,4091
20200320,MD,149,94,1,,243
20200320,ME,57,2264,,,2321
20200320,MI,4027,2746,3,,6773
20200320,MN,115,3741,,,3856
20200320,MO,47,369,1,,416
20200320,MP,0,,0,,0
20200320,MS,80,695,1,,775
20200320,MT,16,931,,,947
20200320,NC,137,3096,0,,3233
20200320,ND,20,800,0,,820
20200320,NE,32,240,0,,272
20200320,NH,44,745,,,789
20200320,NJ,890,264,11,,1154
20200320,NM,43,3771,,,3814
20200320,NV,109,1992,1,,2101
20200320,NY,7102,25325,35,,32427
20200320,OH,169,140,1,,309
20200320,OK,49,538,1,,587
20200320,OR,114,2003,3,,2117
20200320,PA,268,2574,1,,2842
20200320,PR,14,114,,,128
20200320,RI,54,800,,,854
20200320,SC,81,833,1,,914
20200320,SD,14,663,1,,677
20200320,TN,228,563,,,791
20200320,TX,194,5083,5,,5277
20200320,UT,112,2035,0,,2147
20200320,VA,114,2211,2,,2325
20200320,VI,3,,,,3
20200320,VT,29,779,2,,808
20200320,WA,1773,19336,102,,21109
20200320,WI,206,3455,3,,3661
20200320,WV,7,219,0,,226
20200320,WY,19,331,,,350
20200321,AK,14,758,,0,772
20200321,AL,124,28,0,,152
20200321,AR,118,567,,,685
20200321,AS,,,0,,0
20200321,AZ,104,240,1,,344
20200321,CA,1279,11249,24,,12528
20200321,CO,363,3317,4,44,3680
20200321,CT,194,2106,4,,2300
20200321,DC,77,506,1,,583
20200321,DE,45,36,0,,81
20200321,FL,658,6579,12,158,7237
20200321,GA,507,2557,14,,3064
20200321,GU,15,108,,,123
20200321,HI,37,124,,,161
20200321,IA,68,1049,,,1117
20200321,ID,31,880,,,911
20200321,IL,753,5488,6,,6241
20200321,IN,126,707,4,1,833
20200321,KS,55,417,2,,472
20200321,KY,54,714,2,,768
20200321,LA,585,2180,16,,2765
20200321,MA,525,4752,1,61,5277
20200321,MD,190,94,2,,284
20200321,ME,73,2264,,,2337
20200321,MI,4543,3696,5,,8239
20200321,MN,138,3952,1,,4090
20200321,MO,73,369,3,,442
20200321,MP,0,,0,,0
20200321,MS,140,695,1,,835
20200321,MT,20,1146,,,1166
20200321,NC,184,5092,0,,5276
20200321,ND,28,1141,0,3,1169
20200321,NE,38,356,0,,394
20200321,NH,55,973,,,1028
20200321,NJ,1327,294,16,,1621
20200321,NM,57,3771,,,3828
20200321,NV,124,2384,2,,2508
20200321,NY,10356,35081,44,1603,45437
20200321,OH,247,140,3,58,387
20200321,OK,53,560,1,10,613
20200321,OR,114,2003,3,,2117
20200321,PA,371,3766,2,,4137
20200321,PR,21,143,,,164
20200321,RI,66,862,,,928
20200321,SC,152,1255,1,,1407
20200321,SD,14,691,1,,705
20200321,TN,371,3272,,,3643
20200321,TX,304,6218,5,,6522
20200321,UT,136,2424,0,,2560
20200321,VA,152,2638,2,25,2790
20200321,VI,6,,,,6
20200321,VT,29,779,2,,808
20200321,WA,2006,21719,108,,23725
20200321,WI,281,4628,4,,4909
20200321,WV,11,330,0,1,341
20200321,WY,23,438,,,461
20200322,AK,22,946,,0,968
20200322,AL,138,1464,0,,1602
20200322,AR,165,711,0,,876
20200322,AS,,,0,,0
20200322,AZ,152,282,2,,434
20200322,CA,1536,11304,27,,12840
20200322,CO,475,4075,5,49,4550
20200322,CT,223,2877,5,,3100
20200322,DC,98,957,1,,1055
20200322,DE,56,36,0,,92
20200322,FL,830,7990,13,185,8820
20200322,GA,600,3420,23,,4020
20200322,GU,27,126,1,,153
20200322,HI,48,263,,,311
20200322,IA,90,1215,,,1305
20200322,ID,42,1175,0,,1217
20200322,IL,1049,7271,9,,8320
20200322,IN,201,1293,6,1,1494
20200322,KS,64,417,2,,481
20200322,KY,99,1472,3,,1571
20200322,LA,837,2661,20,,3498
20200322,MA,646,5459,5,71,6105
20200322,MD,244,94,3,,338
20200322,ME,89,2264,,,2353
20200322,MI,5098,3712,8,,8810
20200322,MN,169,4511,1,12,4680
20200322,MO,90,369,3,,459
20200322,MP,0,,0,,0
20200322,MS,207,1114,1,33,1321
20200322,MT,31,1146,,,1177
20200322,NC,255,6183,0,,6438
20200322,ND,28,1260,0,3,1288
20200322,NE,48,356,0,,404
20200322,NH,65,1188,,,1253
20200322,NJ,1914,327,20,,2241
20200322,NM,57,4722,,,4779
20200322,NV,190,2448,2,,2638
20200322,NY,15168,46233,114,1974,61401
20200322,OH,351,140,3,83,491
20200322,OK,67,669,2,11,736
20200322,OR,161,2864,4,43,3025
20200322,PA,479,4964,2,,5443
20200322,PR,23,183,,,206
20200322,RI,83,932,,,1015
20200322,SC,195,1466,3,,1661
20200322,SD,21,740,1,,761
20200322,TN,505,3272,,,3777
20200322,TX,334,8422,5,,8756
20200322,UT,181,3508,1,,3689
20200322,VA,219,3118,3,32,3337
20200322,VI,6,,,,6
20200322,VT,52,1106,2,,1158
20200322,WA,2242,25328,122,,27570
20200322,WI,385,6230,4,,6615
20200322,WV,12,385,0,1,397
20200322,WY,24,438,,,462
20200323,AK,22,946,,0,968
20200323,AL,167,1665,0,,1832
20200323,AR,174,906,0,,1080
20200323,AS,,,0,,0
20200323,AZ,265,309,2,,574
20200323,CA,1733,12567,27,,14300
20200323,CO,591,4845,6,58,5436
20200323,CT,415,4085,10,,4500
20200323,DC,116,1113,2,,1229
20200323,DE,68,36,0,,104
20200323,FL,1171,11063,14,217,12234
20200323,GA,772,4297,25,,5069
20200323,GU,29,161,1,,190
20200323,HI,56,2955,,,3011
20200323,IA,105,2043,,,2148
20200323,ID,47,1309,0,,1356
20200323,IL,1273,8583,12,,9856
20200323,IN,259,1701,7,1,1960
20200323,KS,82,417,2,,499
20200323,KY,104,1762,3,,1866
20200323,LA,1172,4776,34,,5948
20200323,MA,777,8145,9,79,8922
20200323,MD,288,94,3,,382
20200323,ME,107,2791,,,2898
20200323,MI,5789,4697,15,,10486
20200323,MN,235,4511,1,17,4746
20200323,MO,183,369,3,,552
20200323,MP,0,,0,,0
20200323,MS,249,1143,1,33,1392
20200323,MT,34,1146,,,1180
20200323,NC,297,8141,0,,8438
20200323,ND,30,1353,0,4,1383
20200323,NE,50,356,0,,406
20200323,NH,78,1374,,,1452
20200323,NJ,2844,359,27,,3203
20200323,NM,65,5321,,,5386
20200323,NV,245,3490,4,,3735
20200323,NY,20875,57414,114,2635,78289
20200323,OH,442,140,6,104,582
20200323,OK,81,694,2,15,775
20200323,OR,191,3649,5,56,3840
20200323,PA,644,6595,6,,7239
20200323,PR,31,189,2,,220
20200323,RI,106,1143,,,1249
20200323,SC,298,1466,5,,1764
20200323,SD,28,762,1,,790
20200323,TN,615,3272,2,,3887
20200323,TX,352,9703,8,,10055
20200323,UT,257,4790,1,,5047
20200323,VA,254,3443,6,38,3697
20200323,VI,17,,,,17
20200323,VT,75,1106,5,,1181
20200323,WA,2450,28879,133,,31329
20200323,WI,416,7050,5,,7466
20200323,WV,16,444,0,1,460
20200323,WY,26,592,,,618
20200324,AK,36,986,,0,1022
20200324,AL,215,2106,0,,2321
20200324,AR,218,947,0,,1165
20200324,AS,,,0,,0
20200324,AZ,357,313,5,,670
20200324,CA,2102,13452,40,,15554
20200324,CO,720,5504,7,72,6224
20200324,CT,618,4682,12,,5300
20200324,DC,137,1195,2,,1332
20200324,DE,91,36,0,,127
20200324,FL,1412,13127,18,259,14539
20200324,GA,1026,4458,32,,5484
20200324,GU,32,201,1,,233
20200324,HI,77,3589,,4,3666
20200324,IA,124,2315,,27,2439
20200324,ID,50,1887,0,,1937
20200324,IL,1535,9934,16,,11469
20200324,IN,365,2566,12,1,2931
20200324,KS,98,2086,2,,2184
20200324,KY,124,1762,4,,1886
20200324,LA,1388,7215,46,,8603
20200324,MA,1159,12590,11,94,13749
20200324,MD,349,94,3,,443
20200324,ME,125,3014,,,3139
20200324,MI,6441,5796,24,,12237
20200324,MN,262,5550,1,21,5812
20200324,MO,183,369,3,,552
20200324,MP,0,,0,,0
20200324,MS,320,1552,1,86,1872
20200324,MT,46,1643,,,1689
20200324,NC,398,8141,0,,8539
20200324,ND,34,1454,0,5,1488
20200324,NE,52,975,0,,1027
20200324,NH,101,1447,1,11,1548
20200324,NJ,3675,8325,44,,12000
20200324,NM,83,5890,,,5973
20200324,NV,278,3954,4,,4232
20200324,NY,25665,65605,210,3234,91270
20200324,OH,564,140,8,145,704
20200324,OK,106,735,3,25,841
20200324,OR,209,4350,8,61,4559
20200324,PA,851,8643,7,,9494
20200324,PR,39,268,2,,307
20200324,RI,124,1200,,,1324
20200324,SC,298,2012,5,,2310
20200324,SD,30,790,1,,820
20200324,TN,667,10517,2,,11184
20200324,TX,410,10757,9,,11167
20200324,UT,299,5524,1,,5823
20200324,VA,290,4180,7,45,4470
20200324,VI,17,,,,17
20200324,VT,95,1440,7,,1535
20200324,WA,2823,31712,142,,34535
20200324,WI,457,8237,5,,8694
20200324,WV,20,610,0,1,630
20200324,WY,29,710,,,739
20200325,AK,42,1649,1,1,1691
20200325,AL,283,2529,0,,2812
20200325,AR,280,1437,2,,1717
20200325,AS,,,0,,0
20200325,AZ,450,323,6,,773
20200325,CA,2355,15921,53,,18276
20200325,CO,912,6789,11,84,7701
20200325,CT,875,5023,19,,5898
20200325,DC,183,1423,2,,1606
20200325,DE,115,36,0,,151
20200325,FL,1682,15374,22,316,17056
20200325,GA,1247,4932,40,394,6179
20200325,GU,37,233,1,,270
20200325,HI,90,4357,,6,4447
20200325,IA,145,2578,1,36,2723
20200325,ID,73,1887,0,,1960
20200325,IL,1865,12344,19,,14209
20200325,IN,477,2879,14,1,3356
20200325,KS,126,2360,3,,2486
20200325,KY,157,2865,4,,3022
20200325,LA,1795,9656,65,,11451
20200325,MA,1838,17956,15,103,19794
20200325,MD,423,94,4,,517
20200325,ME,149,3177,,,3326
20200325,MI,7060,7537,43,,14597
20200325,MN,287,11188,1,35,11475
20200325,MO,356,369,8,,725
20200325,MP,0,,0,,0
20200325,MS,377,1566,2,117,1943
20200325,MT,53,1948,,,2001
20200325,NC,504,9985,1,,10489
20200325,ND,39,1734,0,8,1773
20200325,NE,61,1304,0,,1365
20200325,NH,108,2356,1,13,2464
20200325,NJ,4402,10452,62,,14854
20200325,NM,100,6742,1,,6842
20200325,NV,321,4251,6,,4572
20200325,NY,30811,72668,285,3805,103479
20200325,OH,704,14060,10,182,14764
20200325,OK,164,805,5,59,969
20200325,OR,209,4350,8,61,4559
20200325,PA,1127,11193,11,,12320
20200325,PR,51,317,2,,368
20200325,RI,132,1262,,,1394
20200325,SC,424,2303,7,102,2727
20200325,SD,41,819,1,,860
20200325,TN,784,11012,3,53,11796
20200325,TX,974,12520,12,,13494
20200325,UT,346,6491,1,,6837
20200325,VA,391,4979,9,59,5370
